primary_label,secondary_labels,type,latitude,longitude,scientific_name,common_name,author,license,rating,time,url,filename
brnowl,[],"['begging call', 'call']",51.8261,5.9319,Tyto alba,Barn Owl,J. Veeken,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,00:30,https://www.xeno-canto.org/480257,brnowl/XC480257.ogg
brnowl,[],"['call', 'flight call', 'nocturnal flight call']",52.0172,-0.34,Tyto alba,Barn Owl,James P,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,02:17,https://www.xeno-canto.org/482060,brnowl/XC482060.ogg
brnowl,[],"['alarm call', 'juvenile']",19.392,-99.241,Tyto alba,Barn Owl,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,09:30,https://www.xeno-canto.org/483357,brnowl/XC483357.ogg
brnowl,['mallar3'],['song'],46.3335,1.4531,Tyto alba,Barn Owl,Olivier SWIFT,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.5,22:00,https://www.xeno-canto.org/484049,brnowl/XC484049.ogg
brnowl,[],['call'],50.3431,5.1495,Tyto alba,Barn Owl,"Walravens, Eric",Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,22:05,https://www.xeno-canto.org/486273,brnowl/XC486273.ogg
brnowl,[],['flight call'],52.1418,5.3724,Tyto alba,Barn Owl,Frank Pierik,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.0,02:39,https://www.xeno-canto.org/491792,brnowl/XC491792.ogg
brnowl,[],['call'],53.1091,17.1755,Tyto alba,Barn Owl,Ireneusz Oleksik,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,03:13,https://www.xeno-canto.org/493522,brnowl/XC493522.ogg
brnowl,[],['call'],52.3559,4.9373,Tyto alba,Barn Owl,guus van duin,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,03:00,https://www.xeno-canto.org/493908,brnowl/XC493908.ogg
brnowl,[],['nocturnal flight call'],53.7476,9.67,Tyto alba,Barn Owl,Paul Ehlers,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,22:00,https://www.xeno-canto.org/496312,brnowl/XC496312.ogg
brnowl,[],"['call', 'flight call']",52.0172,-0.34,Tyto alba,Barn Owl,James P,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,02:30,https://www.xeno-canto.org/497852,brnowl/XC497852.ogg
brnowl,[],['begging call'],-15.2798,-39.0897,Tyto alba,Barn Owl,Dante Buzzetti,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,17:50,https://www.xeno-canto.org/497971,brnowl/XC497971.ogg
brnowl,[],['call'],52.0193,5.1852,Tyto alba,Barn Owl,Lauren Zwemer,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,04:51,https://www.xeno-canto.org/499718,brnowl/XC499718.ogg
brnowl,[],['call'],53.9299,-2.9833,Tyto alba,Barn Owl,Chris Batty,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,01:00,https://www.xeno-canto.org/500379,brnowl/XC500379.ogg
brnowl,[],['call'],53.9299,-2.9833,Tyto alba,Barn Owl,Chris Batty,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.5,04:26,https://www.xeno-canto.org/500384,brnowl/XC500384.ogg
brnowl,[],['call'],53.9299,-2.9833,Tyto alba,Barn Owl,Chris Batty,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,23:24,https://www.xeno-canto.org/500385,brnowl/XC500385.ogg
brnowl,[],['call'],53.9299,-2.9833,Tyto alba,Barn Owl,Chris Batty,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.5,01:53,https://www.xeno-canto.org/500386,brnowl/XC500386.ogg
brnowl,[],['call'],15.4542,73.8306,Tyto alba,Barn Owl,Andrew Mascarenhas,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,19:30,https://www.xeno-canto.org/500733,brnowl/XC500733.ogg
brnowl,[],['flight call'],48.8299,9.1514,Tyto alba,Barn Owl,Christoph Himmel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,23:30,https://www.xeno-canto.org/502756,brnowl/XC502756.ogg
brnowl,[],"['begging call', 'juvenile', 'sex uncertain']",-22.3557,-44.7949,Tyto alba,Barn Owl,Ricardo José Mitidieri,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,20:15,https://www.xeno-canto.org/503658,brnowl/XC503658.ogg
brnowl,[],"['life stage uncertain', 'nocturnal flight call', 'sex uncertain']",52.3857,-1.7909,Tyto alba,Barn Owl,John Sirrett,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,22:30,https://www.xeno-canto.org/505587,brnowl/XC505587.ogg
brnowl,[],['nocturnal flight call'],52.0773,4.7608,Tyto alba,Barn Owl,Martin Fousert,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.0,01:13,https://www.xeno-canto.org/507555,brnowl/XC507555.ogg
brnowl,[],"['adult', 'female', 'flight call', 'male']",37.0498,-7.9505,Tyto alba,Barn Owl,Nelson Conceição,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,20:41,https://www.xeno-canto.org/509290,brnowl/XC509290.ogg
brnowl,[],"['adult', 'female', 'flight call', 'male']",37.0498,-7.9505,Tyto alba,Barn Owl,Nelson Conceição,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,20:43,https://www.xeno-canto.org/509291,brnowl/XC509291.ogg
brnowl,['brnowl'],"['begging call', 'hatchling or nestling', 'sex uncertain']",54.618,-6.2134,Tyto alba,Barn Owl,Ciarán Walsh,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,22:30,https://www.xeno-canto.org/510735,brnowl/XC510735.ogg
brnowl,[],['nocturnal flight call'],43.5352,-1.4475,Tyto alba,Barn Owl,Frédéric Cazaban,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,01:00,https://www.xeno-canto.org/510810,brnowl/XC510810.ogg
brnowl,[],['song'],-34.234167,-58.886111,Tyto alba,Barn Owl,Bernabe Lopez-Lanus,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,3.0,?:?,https://www.xeno-canto.org/51608,brnowl/XC51608.ogg
brnowl,[],"['Possibly a food begging call.', 'hatchling or nestling', 'sex uncertain']",18.6472,72.8903,Tyto alba,Barn Owl,Tushar Bhagwat,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,19:24,https://www.xeno-canto.org/518955,brnowl/XC518955.ogg
brnowl,[],"['adult', 'call', 'female', 'male']",-26.6552,26.4968,Tyto alba,Barn Owl,Tony Archer,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,05:00,https://www.xeno-canto.org/520405,brnowl/XC520405.ogg
brnowl,[],"['adult', 'song']",54.6502,-6.2378,Tyto alba,Barn Owl,Ciarán Walsh,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,18:07,https://www.xeno-canto.org/524312,brnowl/XC524312.ogg
brnowl,[],"['call', 'flight call', 'nocturnal flight call']",53.9299,-2.9833,Tyto alba,Barn Owl,Chris Batty,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,22:37,https://www.xeno-canto.org/524626,brnowl/XC524626.ogg
brnowl,[],['nocturnal flight call'],48.4549,-5.1297,Tyto alba,Barn Owl,Stanislas Wroza,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,01:00,https://www.xeno-canto.org/526890,brnowl/XC526890.ogg
brnowl,[],"['adult', 'nocturnal flight call']",54.6407,-6.262,Tyto alba,Barn Owl,Ciarán Walsh,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,21:15,https://www.xeno-canto.org/527828,brnowl/XC527828.ogg
brnowl,[],"['call', 'nocturnal flight call']",51.9612,5.8104,Tyto alba,Barn Owl,James Lidster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,05:00,https://www.xeno-canto.org/528101,brnowl/XC528101.ogg
brnowl,[],"['call', 'nocturnal flight call']",47.5399,7.5964,Tyto alba,Barn Owl,Samuel Büttler,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,03:50,https://www.xeno-canto.org/530385,brnowl/XC530385.ogg
brnowl,[],['flight call'],37.1379,-7.6303,Tyto alba,Barn Owl,Nelson Conceição,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,23:59,https://www.xeno-canto.org/532126,brnowl/XC532126.ogg
brnowl,[],"['female', 'flight call', 'male']",37.1379,-7.6303,Tyto alba,Barn Owl,Nelson Conceição,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,01:06,https://www.xeno-canto.org/532130,brnowl/XC532130.ogg
brnowl,[],"['adult', 'call', 'sex uncertain']",41.1684,0.974,Tyto alba,Barn Owl,Xavier Riera,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,06:00,https://www.xeno-canto.org/534826,brnowl/XC534826.ogg
brnowl,[],"['flight call', 'nocturnal flight call']",52.0831,5.6141,Tyto alba,Barn Owl,Jorrit Vlot,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,22:30,https://www.xeno-canto.org/535968,brnowl/XC535968.ogg
brnowl,[],['song'],51.4131,6.0427,Tyto alba,Barn Owl,Geert Lamers,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,02:15,https://www.xeno-canto.org/536263,brnowl/XC536263.ogg
brnowl,[],"['call', 'nocturnal flight call', 'sex uncertain']",53.4697,9.7893,Tyto alba,Barn Owl,Lars Burnus,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,23:17,https://www.xeno-canto.org/536600,brnowl/XC536600.ogg
brnowl,[],['nocturnal flight call'],52.0831,5.6141,Tyto alba,Barn Owl,Jorrit Vlot,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,21:00,https://www.xeno-canto.org/536637,brnowl/XC536637.ogg
brnowl,[],"['female', 'flight call', 'male', 'song']",45.2867,4.8289,Tyto alba,Barn Owl,Vincent Palomares,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,20:30,https://www.xeno-canto.org/537640,brnowl/XC537640.ogg
brnowl,[],"['adult', 'call', 'male', 'nocturnal flight call']",54.6456,-6.2613,Tyto alba,Barn Owl,Ciarán Walsh,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,20:30,https://www.xeno-canto.org/537722,brnowl/XC537722.ogg
brnowl,[],['nocturnal flight call'],51.9839,5.3368,Tyto alba,Barn Owl,Peter van Vlaardingen,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,02:27,https://www.xeno-canto.org/538088,brnowl/XC538088.ogg
brnowl,[],['song'],50.1845,8.7516,Tyto alba,Barn Owl,brickegickel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,01:30,https://www.xeno-canto.org/538535,brnowl/XC538535.ogg
brnowl,[],"['call', 'flight call']",48.8441,2.0031,Tyto alba,Barn Owl,Stanislas Wroza,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,00:00,https://www.xeno-canto.org/538679,brnowl/XC538679.ogg
brnowl,[],['song'],47.9189,-2.2797,Tyto alba,Barn Owl,Gaëtan Mineau,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,01:00,https://www.xeno-canto.org/539087,brnowl/XC539087.ogg
brnowl,[],['song'],47.9189,-2.2797,Tyto alba,Barn Owl,Gaëtan Mineau,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,01:00,https://www.xeno-canto.org/539097,brnowl/XC539097.ogg
brnowl,[],['nocturnal flight call'],56.4516,10.1732,Tyto alba,Barn Owl,[email],Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,03:00,https://www.xeno-canto.org/539319,brnowl/XC539319.ogg
brnowl,[],"['alarm call', 'female', 'flight call', 'male']",48.8441,2.0031,Tyto alba,Barn Owl,Stanislas Wroza,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,02:30,https://www.xeno-canto.org/540470,brnowl/XC540470.ogg
brnowl,[],['flight call'],48.8441,2.0031,Tyto alba,Barn Owl,Stanislas Wroza,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,02:30,https://www.xeno-canto.org/540471,brnowl/XC540471.ogg
brnowl,[],"['arrival at the nest', 'flight call']",48.8441,2.0031,Tyto alba,Barn Owl,Stanislas Wroza,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,02:30,https://www.xeno-canto.org/540473,brnowl/XC540473.ogg
brnowl,[],"['call', 'nocturnal flight call']",52.8846,1.2979,Tyto alba,Barn Owl,Kieran Nixon,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,02:30,https://www.xeno-canto.org/540744,brnowl/XC540744.ogg
brnowl,[],['call'],51.1715,-0.5644,Tyto alba,Barn Owl,Ed Stubbs,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,1.0,03:23,https://www.xeno-canto.org/540818,brnowl/XC540818.ogg
brnowl,[],['nocturnal flight call'],51.9839,5.3368,Tyto alba,Barn Owl,Peter van Vlaardingen,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,01:24,https://www.xeno-canto.org/541380,brnowl/XC541380.ogg
brnowl,[],"['adult', 'call', 'sex uncertain']",40.4857,-4.1741,Tyto alba,Barn Owl,John Muddeman,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,23:00,https://www.xeno-canto.org/541536,brnowl/XC541536.ogg
brnowl,[],"['adult', 'call', 'sex uncertain']",56.2854,-3.678,Tyto alba,Barn Owl,Jonathan Daisley,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,02:30,https://www.xeno-canto.org/541825,brnowl/XC541825.ogg
brnowl,[],"['aberrant', 'flight call']",53.5342,8.6032,Tyto alba,Barn Owl,Franck Hollander,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,22:00,https://www.xeno-canto.org/542128,brnowl/XC542128.ogg
brnowl,[],"['call', 'nocturnal flight call']",52.8832,1.2917,Tyto alba,Barn Owl,Kieran Nixon,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,04:30,https://www.xeno-canto.org/542216,brnowl/XC542216.ogg
brnowl,[],['call'],43.6141,3.8743,Tyto alba,Barn Owl,Boris Delahaie,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,21:14,https://www.xeno-canto.org/542328,brnowl/XC542328.ogg
brnowl,[],['song'],53.1755,-2.3069,Tyto alba,Barn Owl,Huw Lloyd,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.0,20:00,https://www.xeno-canto.org/542397,brnowl/XC542397.ogg
brnowl,[],"['adult', 'call', 'nocturnal flight call']",51.6944,3.7462,Tyto alba,Barn Owl,Maarten Sluijter,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,00:47,https://www.xeno-canto.org/542402,brnowl/XC542402.ogg
brnowl,[],"['flight call', 'squeaky call']",48.845,1.9989,Tyto alba,Barn Owl,Stanislas Wroza,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,03:00,https://www.xeno-canto.org/542912,brnowl/XC542912.ogg
brnowl,[],['call'],44.0635,1.9515,Tyto alba,Barn Owl,Cedric Mroczko,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,02:20,https://www.xeno-canto.org/543693,brnowl/XC543693.ogg
brnowl,[],['call'],42.827,13.7118,Tyto alba,Barn Owl,Dimitri,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,00:30,https://www.xeno-canto.org/543907,brnowl/XC543907.ogg
brnowl,[],"['call', 'nocturnal flight call']",51.1724,4.3357,Tyto alba,Barn Owl,Joachim Pintens,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,00:30,https://www.xeno-canto.org/543916,brnowl/XC543916.ogg
brnowl,[],"['flight call', 'nocturnal flight call']",37.1379,-7.6303,Tyto alba,Barn Owl,Nelson Conceição,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,00:04,https://www.xeno-canto.org/544496,brnowl/XC544496.ogg
brnowl,[],['flight call'],44.0635,1.9515,Tyto alba,Barn Owl,Cedric Mroczko,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,02:15,https://www.xeno-canto.org/544624,brnowl/XC544624.ogg
brnowl,[],"['adult', 'call', 'flight call', 'male', 'song']",45.999,1.4672,Tyto alba,Barn Owl,Erwan Fressinaud Mas de Feix,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,01:00,https://www.xeno-canto.org/544634,brnowl/XC544634.ogg
brnowl,[],"['adult', 'call']",54.0113,-0.3886,Tyto alba,Barn Owl,James Spencer,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.5,20:41,https://www.xeno-canto.org/544661,brnowl/XC544661.ogg
brnowl,[],"['adult', 'nocturnal flight call', 'sex uncertain']",41.7494,2.1151,Tyto alba,Barn Owl,ramiro aibar pujol,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,01:44,https://www.xeno-canto.org/545053,brnowl/XC545053.ogg
brnowl,[],"['call', 'female', 'flight call', 'life stage uncertain', 'male', 'nocturnal flight call']",52.9323,-0.6459,Tyto alba,Barn Owl,Trevor Lee,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,00:00,https://www.xeno-canto.org/545114,brnowl/XC545114.ogg
brnowl,[],"['call', 'flight call', 'nocturnal flight call', 'single calls']",47.5118,-3.138,Tyto alba,Barn Owl,Guillaume Bruneau,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,01:02,https://www.xeno-canto.org/545181,brnowl/XC545181.ogg
brnowl,[],"['adult', 'male', 'song']",43.6207,3.8725,Tyto alba,Barn Owl,Thierry THOMAS,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,23:46,https://www.xeno-canto.org/545387,brnowl/XC545387.ogg
brnowl,[],['call'],45.3103,1.639,Tyto alba,Barn Owl,Julien Barataud,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,22:23,https://www.xeno-canto.org/545470,brnowl/XC545470.ogg
brnowl,[],"['flight call', 'nocturnal flight call']",51.4131,6.0427,Tyto alba,Barn Owl,Geert Lamers,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,23:00,https://www.xeno-canto.org/545504,brnowl/XC545504.ogg
brnowl,[],['flight call'],46.5339,0.2707,Tyto alba,Barn Owl,Benoît Van Hecke,Creative Commons Attribution-ShareAlike 4.0,0.0,02:18,https://www.xeno-canto.org/545944,brnowl/XC545944.ogg
brnowl,[],['song'],45.8271,1.293,Tyto alba,Barn Owl,MERCIER Christophe,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,23:41,https://www.xeno-canto.org/546013,brnowl/XC546013.ogg
brnowl,[],['call'],42.5034,9.4659,Tyto alba,Barn Owl,Thomas ARMAND,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,23:30,https://www.xeno-canto.org/546383,brnowl/XC546383.ogg
brnowl,[],['nocturnal flight call'],55.5042,9.7364,Tyto alba,Barn Owl,Michael Brunhøj Hansen,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,02:21,https://www.xeno-canto.org/546392,brnowl/XC546392.ogg
brnowl,[],['nocturnal flight call'],37.1379,-7.6303,Tyto alba,Barn Owl,Nelson Conceição,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,04:51,https://www.xeno-canto.org/546509,brnowl/XC546509.ogg
brnowl,[],"['call', 'nocturnal flight call']",53.4697,9.7893,Tyto alba,Barn Owl,Lars Burnus,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,23:09,https://www.xeno-canto.org/546629,brnowl/XC546629.ogg
brnowl,[],"['flight call', 'nocturnal flight call']",50.1191,18.9721,Tyto alba,Barn Owl,Ireneusz Oleksik,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,00:58,https://www.xeno-canto.org/546888,brnowl/XC546888.ogg
brnowl,[],['call'],52.9009,1.342,Tyto alba,Barn Owl,Andy Benson,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,02:00,https://www.xeno-canto.org/546889,brnowl/XC546889.ogg
brnowl,[],['nocturnal flight call'],42.8071,-1.59,Tyto alba,Barn Owl,Raul Pascual,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,03:00,https://www.xeno-canto.org/547015,brnowl/XC547015.ogg
brnowl,[],['nocturnal flight call'],47.4591,-0.5531,Tyto alba,Barn Owl,Grégoire Duffez,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,04:30,https://www.xeno-canto.org/547049,brnowl/XC547049.ogg
brnowl,[],['call'],50.7542,4.5672,Tyto alba,Barn Owl,Frederik Fluyt,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,21:40,https://www.xeno-canto.org/548623,brnowl/XC548623.ogg
brnowl,[],"['call', 'sex uncertain']",40.7618,-3.7786,Tyto alba,Barn Owl,Oscar Vilches,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,03:30,https://www.xeno-canto.org/549352,brnowl/XC549352.ogg
brnowl,[],"['adult', 'song']",47.7907,-0.6461,Tyto alba,Barn Owl,Manceau Lionel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.0,21:30,https://www.xeno-canto.org/549377,brnowl/XC549377.ogg
brnowl,[],"['adult', 'flight call', 'sex uncertain']",52.0165,-8.5699,Tyto alba,Barn Owl,Michael John O Mahony,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,10:30,https://www.xeno-canto.org/550791,brnowl/XC550791.ogg
brnowl,[],['nocturnal flight call'],53.1559,8.2333,Tyto alba,Barn Owl,Elias Engel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,1.0,23:15,https://www.xeno-canto.org/551852,brnowl/XC551852.ogg
brnowl,[],"['call', 'flight call', 'life stage uncertain', 'sex uncertain']",52.3088,-1.3115,Tyto alba,Barn Owl,Theo de Clermont,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,01:00,https://www.xeno-canto.org/552169,brnowl/XC552169.ogg
brnowl,[],"['adult', 'song']",47.7907,-0.6461,Tyto alba,Barn Owl,Manceau Lionel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,23:30,https://www.xeno-canto.org/552181,brnowl/XC552181.ogg
brnowl,[],"['adult', 'call', 'sex uncertain']",40.7618,-3.7786,Tyto alba,Barn Owl,Oscar Vilches,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,01:30,https://www.xeno-canto.org/552394,brnowl/XC552394.ogg
brnowl,[],"['adult', 'call', 'sex uncertain']",40.7618,-3.7786,Tyto alba,Barn Owl,Oscar Vilches,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,03:00,https://www.xeno-canto.org/552402,brnowl/XC552402.ogg
brnowl,[],"['adult', 'call', 'sex uncertain']",40.7618,-3.7786,Tyto alba,Barn Owl,Oscar Vilches,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,03:00,https://www.xeno-canto.org/552404,brnowl/XC552404.ogg
brnowl,[],"['call', 'song']",50.7542,4.5672,Tyto alba,Barn Owl,Frederik Fluyt,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,1.0,02:30,https://www.xeno-canto.org/552590,brnowl/XC552590.ogg
brnowl,[],['call'],43.5074,5.3497,Tyto alba,Barn Owl,paul MENARD,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,21:00,https://www.xeno-canto.org/552643,brnowl/XC552643.ogg
brnowl,[],['call'],50.8522,3.2908,Tyto alba,Barn Owl,Free Claerbout,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,00:30,https://www.xeno-canto.org/554293,brnowl/XC554293.ogg
brnowl,[],['nocturnal flight call'],50.7347,3.2143,Tyto alba,Barn Owl,Gruwier,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,00:00,https://www.xeno-canto.org/554678,brnowl/XC554678.ogg
brnowl,[],['nocturnal flight call'],57.4706,-4.163,Tyto alba,Barn Owl,B Whyte,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,02:30,https://www.xeno-canto.org/555267,brnowl/XC555267.ogg
brnowl,[],['nocturnal flight call'],53.5342,8.6032,Tyto alba,Barn Owl,Franck Hollander,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,01:00,https://www.xeno-canto.org/555395,brnowl/XC555395.ogg
brnowl,[],"['flight call', 'nocturnal flight call']",51.9839,5.3368,Tyto alba,Barn Owl,Peter van Vlaardingen,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,4:37,https://www.xeno-canto.org/556025,brnowl/XC556025.ogg
brnowl,[],['nocturnal flight call'],52.0831,5.6141,Tyto alba,Barn Owl,Jorrit Vlot,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,23:30,https://www.xeno-canto.org/556852,brnowl/XC556852.ogg
brnowl,[],"['adult', 'nocturnal flight call', 'sex uncertain']",53.4031,-1.5105,Tyto alba,Barn Owl,Andy Deighton,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,1.0,21:51,https://www.xeno-canto.org/557079,brnowl/XC557079.ogg
brnowl,[],"['adult', 'call', 'flight call', 'nocturnal flight call', 'sex uncertain']",57.2821,-3.6965,Tyto alba,Barn Owl,Peter Stronach,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,03:18,https://www.xeno-canto.org/558203,brnowl/XC558203.ogg
brnowl,[],['nocturnal flight call'],50.5971,-1.2012,Tyto alba,Barn Owl,Jon Sparshott,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.0,22:46,https://www.xeno-canto.org/558906,brnowl/XC558906.ogg
brnowl,[],"['call', 'flight call', 'nocturnal flight call', 'song']",51.7489,5.8896,Tyto alba,Barn Owl,J. Veeken,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,04:06,https://www.xeno-canto.org/559102,brnowl/XC559102.ogg
brnowl,[],['nocturnal flight call'],46.3035,5.9102,Tyto alba,Barn Owl,Cargnelutti,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,23:30,https://www.xeno-canto.org/559605,brnowl/XC559605.ogg
brnowl,[],['nocturnal flight call'],50.5981,-1.2028,Tyto alba,Barn Owl,Jon Sparshott,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,23:43,https://www.xeno-canto.org/559609,brnowl/XC559609.ogg
brnowl,[],"['flight call', 'nocturnal flight call']",50.598,-1.2019,Tyto alba,Barn Owl,Jon Sparshott,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,23:30,https://www.xeno-canto.org/560086,brnowl/XC560086.ogg
brnowl,[],"['flight call', 'nocturnal flight call']",51.9839,5.3368,Tyto alba,Barn Owl,Peter van Vlaardingen,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.0,1:49,https://www.xeno-canto.org/560163,brnowl/XC560163.ogg
brnowl,[],"['call', 'life stage uncertain', 'sex uncertain']",52.3016,0.2678,Tyto alba,Barn Owl,Simon Gillings,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,21:50,https://www.xeno-canto.org/561551,brnowl/XC561551.ogg
